id,title,what,when_time,when_day,who,how_time,where,parent_id,image,detail
1,1日目タイムテーブル,"1日目（25日）青空劇場,C棟前ステージ,講堂（B202）タイムテーブル,ステージイベント",,25,,,"青空劇場,C棟前ステージ,講堂（B202）",,,
2,Shannon Over Race,"Shannon Over Race,ステージイベント",11:30,25,,30分,青空劇場,1,,
3,器楽部調布祭LIVE！！,"器楽部,ライブ,演奏会,ステージイベント",12:00,25,器楽部,2時間,青空劇場,1,,
4,ビンゴ,"ビンゴ,ステージイベント",14:30,25,丸調本部,2時間,青空劇場,1,,
5,軽音楽部,"軽音楽部,軽音部,ライブ,演奏会,ステージイベント",17:00,25,軽音楽部,2時間,青空劇場,1,,
6,ジョナサン,"アカペラライブ演奏会,ステージイベント",10:30,25,ジョナサン,30分,C棟前ステージ,1,,
7,マカレナダンス,"マカレナダンス,ステージイベント",11:00,25,,30分,C棟前ステージ,1,,
8,Street Dance同好会のC棟前ステージにおけるダンス公演,"ストリートダンス,Street Dance,ステージイベント",12:00,25,Street Dance同好会,1時間,C棟前ステージ,1,,
9,電気通信大学管弦楽部,"電気通信大学管弦楽部,演奏会,ステージイベント",13:30,25,管弦楽部,30分,C棟前ステージ,1,,
10,Passageジャグリングステージ,"ジャグリングステージ,バルーン,ステージイベント",14:30,25,Passage,1時間,C棟前ステージ,1,,
11,クイズ,"クイズ,ステージイベント",15:30,25,,30分,C棟前ステージ,1,,
12,マカレナダンス,"マカレナダンス,ステージイベント",17:00,25,,30分,C棟前ステージ,1,,
13,マカレナダンス,"マカレナダンス,ステージイベント",18:00,25,,30分,C棟前ステージ,1,,
14,電通大芸人ライブ,"電通大芸人ライブ,ステージイベント",15:00,25,"調布祭講堂企画局,シソンヌ,ピスタチオ,鬼越トマホーク",1時間,講堂（B202）,1,,
15,2日目タイムテーブル,"2日目（26日）青空劇場,C棟前ステージ,講堂（B202）タイムテーブル,ステージイベント",,26,,,"青空劇場,C棟前ステージ,講堂（B202）",,,
16,DIF電通大アイドルフェスタ,"DIF電通大アイドルフェスタ,ライブ,ステージイベント",9:30,26,"調布祭講堂企画局,北風インパクト,Ange☆Reve,FES☆TIVE,君と僕、ときどきメランコリック,ぷちぱすぽ☆",2時間30分,青空劇場,15,,
17,ビンゴ,"ビンゴ,ステージイベント",14:30,26,丸調本部,1時間30分,青空劇場,15,,
18,中夜祭,中夜祭,16:30,26,丸調本部,3時間30分,青空劇場,15,,
19,味一番コンテスト,"味一番コンテスト,料理,出店,屋台",10:30,26,丸調本部,2時間,C棟前ステージ,15,,
20,電気通信大学空手道部,"電気通信大学空手道部,演武",13:00,26,空手道部,30分,C棟前ステージ,15,,
21,グリークラブ,"グリークラブ,演奏会,ライブ,男声合唱",13:50,26,グリークラブ,30分,C棟前ステージ,15,,
22,書Do!部,書道パフォーマンス,14:40,26,書Do!部,30分,C棟前ステージ,15,,
23,Passageジャグリングステージ,"ジャグリングステージ,バルーン",15:30,26,Passage,1時間,C棟前ステージ,15,,
24,サルサダンス,サルサダンス,17:00,26,,30分,C棟前ステージ,15,,
25,スカパラ,スカパラ,18:00,26,,30分,C棟前ステージ,15,,
26,サルサダンス,サルサダンス,18:30,26,,30分,C棟前ステージ,15,,
